============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestRunService.test_run_service_creates_state_monitor_and_waits_for_shutdown _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____ TestStateMonitorInitialization.test_initialize_creates_shutdown_event _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____ TestStateMonitorInitialization.test_initialize_starts_monitoring_task _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
___ TestConnectionChecking.test_check_connection_returns_true_when_connected ___
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestConnectionChecking.test_check_connection_returns_false_when_disconnected _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
___ TestConnectionChecking.test_check_connection_returns_false_on_exception ____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_________ TestStateTransitions.test_transition_to_client_from_ap_mode __________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_________ TestStateTransitions.test_transition_to_client_from_checking _________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_______ TestStateTransitions.test_transition_to_client_raises_on_failure _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____ TestStateTransitions.test_transition_to_ap_mode_activates_ap_and_web _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______ TestStateTransitions.test_transition_to_ap_mode_raises_on_failure _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_transitions_to_client_when_connected _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_transitions_to_ap_after_three_failures _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_resets_failure_count_in_client_state _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______ TestMonitoringLoop.test_monitoring_loop_handles_transition_errors _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestShutdown.test_shutdown_cancels_monitoring_task ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
__________ TestShutdown.test_shutdown_deactivates_ap_when_in_ap_mode ___________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____________ TestShutdown.test_shutdown_handles_component_errors ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestRunFunction.test_run_initializes_state_machine ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____________ TestRunFunction.test_run_handles_keyboard_interrupt ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
________ TestRunFunction.test_run_raises_state_monitor_error_on_failure ________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestRunFunction.test_run_calls_shutdown_in_finally ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____________ TestConfigHTTPHandler.test_do_get_serves_html_for_root ____________
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:978: in assert_any_call
    raise AssertionError(
E   AssertionError: send_header('Content-Type', 'text/html') call not found

During handling of the above exception, another exception occurred:
src/tests/webserver/test_webserver.py:48: in test_do_get_serves_html_for_root
    handler.send_header.assert_any_call('Content-Type', 'text/html')
E   AssertionError: send_header('Content-Type', 'text/html') call not found
E   
E   pytest introspection follows:
E   
E   Args:
E   assert ('Cache-Control', 'no-cache') == ('Content-Type', 'text/html')
E     
E     At index 0 diff: 'Cache-Control' != 'Content-Type'
E     
E     Full diff:
E       (
E     -     'Content-Type',
E     -     'text/html',...
E     
E     ...Full output truncated (3 lines hidden), use '-vv' to show
------------------------------ Captured log call -------------------------------
DEBUG    WebServer:webserver.py:297 Served HTML configuration page
____________ TestConfigHTTPHandler.test_do_get_handles_scan_request ____________
src/tests/webserver/test_webserver.py:57: in test_do_get_handles_scan_request
    with patch.object(handler, 'send_response'), \
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1389: in __enter__
    self.target = self.getter()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1564: in <lambda>
    getter = lambda: _importer(target)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1240: in _importer
    thing = _dot_lookup(thing, comp, import_path)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1229: in _dot_lookup
    __import__(import_path)
E   ModuleNotFoundError: No module named 'webserver.NetworkScanner'; 'webserver' is not a package
___________ TestConfigHTTPHandler.test_do_get_handles_status_request ___________
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:907: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: send_response(200)
E   Actual: send_response(500)

During handling of the above exception, another exception occurred:
src/tests/webserver/test_webserver.py:77: in test_do_get_handles_status_request
    handler.send_response.assert_called_with(200)
E   AssertionError: expected call not found.
E   Expected: send_response(200)
E   Actual: send_response(500)
E   
E   pytest introspection follows:
E   
E   Args:
E   assert (500,) == (200,)
E     
E     At index 0 diff: 500 != 200
E     
E     Full diff:
E       (
E     -     200,
E     ?     ^...
E     
E     ...Full output truncated (3 lines hidden), use '-vv' to show
------------------------------ Captured log call -------------------------------
ERROR    WebServer:webserver.py:334 Status query failed: No module named 'state_monitor'
Traceback (most recent call last):
  File "/Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../webserver.py", line 317, in handle_status_request
    from state_monitor import StateMonitor
ModuleNotFoundError: No module named 'state_monitor'
________ TestConfigHTTPHandler.test_do_get_returns_404_for_unknown_path ________
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:898: in assert_called_with
    raise AssertionError(error_message)
E   AssertionError: expected call not found.
E   Expected: send_error(404)
E   Actual: not called.

During handling of the above exception, another exception occurred:
src/tests/webserver/test_webserver.py:90: in test_do_get_returns_404_for_unknown_path
    mock_send_error.assert_called_with(404)
E   AssertionError: expected call not found.
E   Expected: send_error(404)
E   Actual: not called.
------------------------------ Captured log call -------------------------------
ERROR    WebServer:webserver.py:404 Failed to send JSON response: 'ConfigHTTPHandler' object has no attribute 'requestline'
Traceback (most recent call last):
  File "/Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../webserver.py", line 395, in send_json_response
    self.send_response(status_code)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py", line 499, in send_response
    self.log_request(code)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py", line 552, in log_request
    self.requestline, str(code), str(size))
AttributeError: 'ConfigHTTPHandler' object has no attribute 'requestline'
_________ TestConfigHTTPHandler.test_do_post_handles_configure_request _________
src/tests/webserver/test_webserver.py:103: in test_do_post_handles_configure_request
    with patch.object(handler, 'send_response'), \
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1389: in __enter__
    self.target = self.getter()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1564: in <lambda>
    getter = lambda: _importer(target)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1240: in _importer
    thing = _dot_lookup(thing, comp, import_path)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1229: in _dot_lookup
    __import__(import_path)
E   ModuleNotFoundError: No module named 'webserver.ConfigManager'; 'webserver' is not a package
_______ TestConfigHTTPHandler.test_do_post_returns_404_for_unknown_path ________
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:898: in assert_called_with
    raise AssertionError(error_message)
E   AssertionError: expected call not found.
E   Expected: send_error(404)
E   Actual: not called.

During handling of the above exception, another exception occurred:
src/tests/webserver/test_webserver.py:158: in test_do_post_returns_404_for_unknown_path
    mock_send_error.assert_called_with(404)
E   AssertionError: expected call not found.
E   Expected: send_error(404)
E   Actual: not called.
------------------------------ Captured log call -------------------------------
ERROR    WebServer:webserver.py:404 Failed to send JSON response: 'ConfigHTTPHandler' object has no attribute 'requestline'
Traceback (most recent call last):
  File "/Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../webserver.py", line 395, in send_json_response
    self.send_response(status_code)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py", line 499, in send_response
    self.log_request(code)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py", line 552, in log_request
    self.requestline, str(code), str(size))
AttributeError: 'ConfigHTTPHandler' object has no attribute 'requestline'
_________ TestWebServerManager.test_stop_server_shuts_down_gracefully __________
src/tests/webserver/test_webserver.py:243: in test_stop_server_shuts_down_gracefully
    manager.server.shutdown.assert_called_once()
E   AttributeError: 'NoneType' object has no attribute 'shutdown'
------------------------------ Captured log call -------------------------------
INFO     WebServer:webserver.py:456 Shutting down web server
INFO     WebServer:webserver.py:465 Web server stopped
______________ TestWebServerManager.test_stop_server_joins_thread ______________
src/tests/webserver/test_webserver.py:254: in test_stop_server_joins_thread
    manager.server_thread.join.assert_called_once()
E   AttributeError: 'NoneType' object has no attribute 'join'
------------------------------ Captured log call -------------------------------
INFO     WebServer:webserver.py:456 Shutting down web server
INFO     WebServer:webserver.py:465 Web server stopped
___________ TestModuleFunctions.test_start_server_uses_default_port ____________
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:918: in assert_called_once_with
    raise AssertionError(msg)
E   AssertionError: Expected 'WebServerManager' to be called once. Called 0 times.

During handling of the above exception, another exception occurred:
src/tests/webserver/test_webserver.py:301: in test_start_server_uses_default_port
    mock_manager_class.assert_called_once_with(8080)
E   AssertionError: Expected 'WebServerManager' to be called once. Called 0 times.
________ TestModuleFunctions.test_start_server_raises_port_in_use_error ________
src/tests/webserver/test_webserver.py:311: in test_start_server_raises_port_in_use_error
    start_server()
E   Failed: DID NOT RAISE <class 'webserver.PortInUseError'>
=============================== warnings summary ===============================
../../../Library/Python/3.9/lib/python/site-packages/_pytest/config/__init__.py:1474
  /Users/williamwatson/Library/Python/3.9/lib/python/site-packages/_pytest/config/__init__.py:1474: PytestConfigWarning: Unknown config option: asyncio_mode
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

src/tests/servicecontroller/test_main.py:161
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:161: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_main.py:172
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:172: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_main.py:183
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:183: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_main.py:193
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:193: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_main.py:211
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:211: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_main.py:224
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_main.py:224: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_servicecontroller.py:155
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_servicecontroller.py:155: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_servicecontroller.py:166
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_servicecontroller.py:166: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/servicecontroller/test_servicecontroller.py:181
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/test_servicecontroller.py:181: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:63
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:63: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:72
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:72: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:86
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:86: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:97
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:97: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:108
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:108: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:123
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:123: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:142
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:142: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:156
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:156: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:168
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:168: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:185
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:185: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:200
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:200: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:223
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:223: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:250
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:250: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:272
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:272: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:299
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:299: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:310
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:310: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:328
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:328: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:346
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:346: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:366
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:366: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:378
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:378: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py:390
  /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/statemonitor/test_statemonitor.py:390: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_creates_shutdown_event
  /Users/williamwatson/Library/Python/3.9/lib/python/site-packages/_pytest/skipping.py:215: RuntimeWarning: coroutine 'run_service' was never awaited
    for mark in item.iter_markers(name="xfail"):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface
FAILED src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_raises_when_no_wifi_interface
FAILED src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_gets_mac_address
FAILED src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_generates_ssid_from_mac
FAILED src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_ap_active_false
FAILED src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_parses_nmcli_output
FAILED src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_raises_on_nmcli_failure
FAILED src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_creates_connection
FAILED src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_sets_wpa2_security
FAILED src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_configures_ip_range
FAILED src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_raises_on_failure
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_brings_connection_up
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_sets_ap_active_true
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_raises_on_failure
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_brings_connection_down
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_sets_ap_active_false
FAILED src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_handles_failure_gracefully
FAILED src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_removes_security
FAILED src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_returns_ap_active_status
FAILED src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_creates_and_activates
FAILED src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_falls_back_on_profile_error
FAILED src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_deactivate_ap_function_deactivates
FAILED src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_get_ap_ssid_function_returns_ssid
FAILED src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_is_active_function_returns_status
FAILED src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_thread_safe
FAILED src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler
FAILED src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode
FAILED src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_no_console_in_service_mode
FAILED src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown
FAILED src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout
FAILED src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_no_monitor
FAILED src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_creates_shutdown_event
FAILED src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_initializes_state_monitor
FAILED src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_raises_on_critical_failure
FAILED src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler
FAILED src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode
FAILED src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown
